['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
GMM2_DW_ScaleMag1.0_SmoothDen0.01
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solver_opts as the Simulation3DIntegral problem***
Alpha scales:  [1, 1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 1622676038.950043, 0.0, 1450460572.6152089, 0.0, 557126487.5701336, 0.0]
Alpha scales:  [0.0, 982092523.766359, 0.0, 962045507.9715047, 0.0, 401433458.47053516, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[######################################  ] | 95% Completed |  8min 41.7s
[######################################  ] | 95% Completed |  8min 41.8s
[######################################  ] | 95% Completed |  8min 42.0s
[######################################  ] | 95% Completed |  8min 42.1s
[######################################  ] | 95% Completed |  8min 42.2s
[######################################  ] | 95% Completed |  8min 42.3s
[######################################  ] | 95% Completed |  8min 42.4s
[######################################  ] | 95% Completed |  8min 42.6s
[######################################  ] | 95% Completed |  8min 42.7s
[######################################  ] | 95% Completed |  8min 42.8s
[######################################  ] | 95% Completed |  8min 42.9s
[######################################  ] | 95% Completed |  8min 43.0s
[######################################  ] | 95% Completed |  8min 43.2s
[######################################  ] | 95% Completed |  8min 43.3s
[######################################  ] | 95% Completed |  8min 43.4s
[######################################  ] | 95% Completed |  8min 43.5s
[######################################  ] | 95% Completed |  8min 43.6s
[######################################  ] | 95% Completed |  8min 43.7s
[######################################  ] | 95% Completed |  8min 43.8s
[######################################  ] | 95% Completed |  8min 43.9s
[######################################  ] | 95% Completed |  8min 44.1s
[######################################  ] | 95% Completed |  8min 44.2s
[######################################  ] | 95% Completed |  8min 44.3s
[######################################  ] | 95% Completed |  8min 44.4s
[######################################  ] | 95% Completed |  8min 44.5s
[######################################  ] | 95% Completed |  8min 44.6s
[######################################  ] | 95% Completed |  8min 44.7s
[######################################  ] | 95% Completed |  8min 44.9s
[######################################  ] | 95% Completed |  8min 45.1s
[######################################  ] | 95% Completed |  8min 45.3s
[######################################  ] | 95% Completed |  8min 45.5s
[######################################  ] | 95% Completed |  8min 45.6s
[######################################  ] | 95% Completed |  8min 45.7s
[######################################  ] | 95% Completed |  8min 45.9s
[######################################  ] | 95% Completed |  8min 46.0s
[######################################  ] | 95% Completed |  8min 46.2s
[######################################  ] | 95% Completed |  8min 46.3s
[######################################  ] | 95% Completed |  8min 46.4s
[######################################  ] | 95% Completed |  8min 46.5s
[######################################  ] | 95% Completed |  8min 46.6s
[######################################  ] | 96% Completed |  8min 46.8s
[######################################  ] | 96% Completed |  8min 46.9s
[######################################  ] | 96% Completed |  8min 47.0s
[######################################  ] | 96% Completed |  8min 47.1s
[######################################  ] | 96% Completed |  8min 47.2s
[######################################  ] | 96% Completed |  8min 47.3s
[######################################  ] | 96% Completed |  8min 47.6s
[######################################  ] | 96% Completed |  8min 47.7s
[######################################  ] | 96% Completed |  8min 47.8s
[######################################  ] | 96% Completed |  8min 47.9s
[######################################  ] | 96% Completed |  8min 48.0s
[######################################  ] | 96% Completed |  8min 48.1s
[######################################  ] | 96% Completed |  8min 48.2s
[######################################  ] | 96% Completed |  8min 48.3s
[######################################  ] | 96% Completed |  8min 48.5s
[######################################  ] | 96% Completed |  8min 48.6s
[######################################  ] | 96% Completed |  8min 48.8s
